Log file open, 04/05/23 23:03:04
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Glass.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Ground_Grass.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Ground_Moss.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Copper.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Gold.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Rust.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Metal_Steel.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Rock_Slate.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Tech_Panel.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Water_Lake.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Water_Ocean.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Wood_Oak.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Wood_Pine.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/Materials/M_Burst.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/Materials/M_Spark.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/P_Explosion.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/P_Fire.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/P_Smoke.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/P_Sparks.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Particles/P_Steam_Lit.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/MaterialSphere.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_Bush.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_Chair.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_Door.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_Frame.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_Lamp.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_Rock.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_Shelf.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_Statue.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/Materials/M_TableRound.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_Bush.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_Chair.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_CornerFrame.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_Couch.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_Door.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_DoorFrame.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_GlassWindow.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2023.04.05-20.46.56:882][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_PillarFrame.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_PillarFrame300.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_Rock.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_Shelf.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_Stairs.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_Statue.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_TableRound.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Props/SM_WindowFrame.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Cone.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Cube.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Pipe.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Plane.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Sphere.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Torus.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Trim.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Tube.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Burst_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Bush_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Bush_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Chair_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Chair_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Door_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Door_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Frame_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Frame_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Gradinet_01.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Lamp_M.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Lamp_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_MacroVariation.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2023.04.05-20.46.56:883][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_RockMesh_M.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_RockMesh_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Shelf_M.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Shelf_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Spark_Core.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Statue_M.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Statue_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_TableRound_M.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_TableRound_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Water_M.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Water_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPerson/Meshes/Bump_StaticMesh.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPerson/Meshes/LeftArm_StaticMesh.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPerson/Meshes/Linear_Stair_StaticMesh.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPerson/Meshes/RampMaterial.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPerson/Meshes/Ramp_StaticMesh.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPerson/Meshes/RightArm_StaticMesh.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/Level1_Objects/bp_door.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/Level1_Objects/bp_item_invis_potion.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/Level1_Objects/bp_item_key.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/Level1_Objects/endgame_trigger.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/Level1_Objects/enemy.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/Level1_Objects/respawn_point.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/Level2_Objects/Turret.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/Level2_Objects/lava.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/bp_key.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/enemy.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/items_list.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/system/ThirdPersonCharacter.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/system/ThirdPersonGameMode.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/system/Turret.uasset
[2023.04.05-20.46.56:884][ 18]SourceControl:  create mode 100644 Content/ThirdPersonBP/Blueprints/system/bp_door.uasset
