Log file open, 04/04/23 17:53:46
[2023.04.04-14.06.37:468][758]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_exmp
[2023.04.04-14.06.37:468][758]LogSlate: Window 'Level_designProj Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.04-14.06.37:471][758]LogWorld: UWorld::CleanupWorld for exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.06.37:472][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.06.37:474][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-14.06.37:478][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.06.37:500][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.04-14.06.37:502][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.04-14.06.37:508][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.04-14.06.37:576][760]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.04-14.06.41:116][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.04-14.06.41:192][969]LogStaticMesh: Display: Building static mesh flask1...
[2023.04.04-14.06.41:195][969]LogStaticMesh: Built static mesh [0.00s] /Game/Models/flask1.flask1
[2023.04.04-14.06.41:204][969]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp
[2023.04.04-14.06.41:204][969]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Level_designProj 5.1/Content/ThirdPersonBP/Maps/Level1_exmp.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.04-14.06.41:204][969]LightingResults: New page: Lighting Build
[2023.04.04-14.06.41:204][969]LoadErrors: New page: Loading map: Level1_exmp.umap
[2023.04.04-14.06.41:207][969]LogWorld: UWorld::CleanupWorld for exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.06.41:207][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.06.41:207][969]MapCheck: New page: Map Check
[2023.04.04-14.06.41:207][969]LightingResults: New page: Lighting Build
[2023.04.04-14.06.41:229][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-14.06.41:232][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.04-14.06.42:100][969]LogShaderCompilers: Display: ================================================
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Total job queries 206, among them cache hits 33 (16.02%)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 124 distinct outputs (71.68%)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Shaders Compiled: 173
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Jobs assigned 173, completed 173 (100.00%)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Average time worker was idle: 34.35 s
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Time job spent in pending queue: average 2.90 s, longest 13.04 s
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Job execution time: average 1.73 s, max 5.39 s
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Job life time (pending + execution): average 4.63 s, max 15.58
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.27 s
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Jobs were issued in 173 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Average processing rate: 3.66 jobs/sec
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Total thread time: 242.73 s
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Total thread preprocess time: 14.42 s
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Effective parallelization: 5.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 3.30 sec, max 3.36 sec, min 3.24 sec)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.84 sec, max 3.16 sec, min 2.52 sec)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    7 times, average 2.65 sec, max 2.79 sec, min 2.35 sec)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.56 sec, max 2.91 sec, min 2.20 sec)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 2.47 sec, max 3.21 sec, min 1.07 sec)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.96% of total time (compiled   27 times, average 1.34 sec, max 2.23 sec, min 0.58 sec)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.70% of total time (compiled   25 times, average 1.43 sec, max 2.79 sec, min 0.61 sec)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.45% of total time (compiled   15 times, average 2.18 sec, max 5.26 sec, min 1.53 sec)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 10.20% of total time (compiled   10 times, average 2.47 sec, max 3.21 sec, min 1.07 sec)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.13% of total time (compiled   18 times, average 1.23 sec, max 2.27 sec, min 0.48 sec)
[2023.04.04-14.06.42:101][969]LogShaderCompilers: Display: ================================================
[2023.04.04-14.06.42:124][969]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.06.42:124][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.06.42:150][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.04-14.06.42:181][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.04-14.06.42:194][969]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1_exmp'.
[2023.04.04-14.06.42:194][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.06.42:194][969]LogAIModule: Creating AISystem for world Level1_exmp
[2023.04.04-14.06.42:212][969]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-14.06.42:240][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.04-14.06.42:243][969]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-14.06.42:243][969]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.102ms to complete.
[2023.04.04-14.06.42:243][969]LogFileHelpers: Loading map 'Level1_exmp' took 1.039
[2023.04.04-14.06.52:368][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.04-14.06.52:464][564]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/Level2_exmp.Level2_exmp
[2023.04.04-14.06.52:464][564]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Level_designProj 5.1/Content/ThirdPersonBP/Maps/Level2_exmp.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.04-14.06.52:464][564]LightingResults: New page: Lighting Build
[2023.04.04-14.06.52:464][564]LoadErrors: New page: Loading map: Level2_exmp.umap
[2023.04.04-14.06.52:467][564]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.06.52:467][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.06.52:467][564]MapCheck: New page: Map Check
[2023.04.04-14.06.52:467][564]LightingResults: New page: Lighting Build
[2023.04.04-14.06.52:489][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-14.06.52:493][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.04-14.06.52:506][564]LogWorld: UWorld::CleanupWorld for Level2_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.06.52:506][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.06.52:536][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.04-14.06.52:563][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.04-14.06.52:577][564]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level2_exmp'.
[2023.04.04-14.06.52:577][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.06.52:577][564]LogAIModule: Creating AISystem for world Level2_exmp
[2023.04.04-14.06.52:620][564]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-14.06.52:652][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.04-14.06.52:656][564]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-14.06.52:656][564]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.145ms to complete.
[2023.04.04-14.06.52:656][564]LogFileHelpers: Loading map 'Level2_exmp' took 0.192
[2023.04.04-14.06.57:682][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.04-14.06.57:733][823]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/Level3_exmp.Level3_exmp
[2023.04.04-14.06.57:733][823]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Level_designProj 5.1/Content/ThirdPersonBP/Maps/Level3_exmp.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.04-14.06.57:733][823]LightingResults: New page: Lighting Build
[2023.04.04-14.06.57:733][823]LoadErrors: New page: Loading map: Level3_exmp.umap
[2023.04.04-14.06.57:736][823]LogWorld: UWorld::CleanupWorld for Level2_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.06.57:736][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.06.57:736][823]MapCheck: New page: Map Check
[2023.04.04-14.06.57:736][823]LightingResults: New page: Lighting Build
[2023.04.04-14.06.57:758][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-14.06.57:762][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.04-14.06.57:764][823]LogWorld: UWorld::CleanupWorld for Level3_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.06.57:764][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.06.57:789][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.04-14.06.57:812][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.04-14.06.57:828][823]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level3_exmp'.
[2023.04.04-14.06.57:828][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.06.57:828][823]LogAIModule: Creating AISystem for world Level3_exmp
[2023.04.04-14.06.57:852][823]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-14.06.57:877][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.04-14.06.57:879][823]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-14.06.57:879][823]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.08ms to complete.
[2023.04.04-14.06.57:879][823]LogFileHelpers: Loading map 'Level3_exmp' took 0.146
[2023.04.04-14.07.09:608][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.04-14.07.09:653][517]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2023.04.04-14.07.09:653][517]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Level_designProj 5.1/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.04-14.07.09:653][517]LightingResults: New page: Lighting Build
[2023.04.04-14.07.09:653][517]LoadErrors: New page: Loading map: ThirdPersonExampleMap.umap
[2023.04.04-14.07.09:656][517]LogWorld: UWorld::CleanupWorld for Level3_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.07.09:656][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.07.09:657][517]MapCheck: New page: Map Check
[2023.04.04-14.07.09:657][517]LightingResults: New page: Lighting Build
[2023.04.04-14.07.09:678][517]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-14.07.09:682][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.04-14.07.09:684][517]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.07.09:684][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.07.09:708][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.04-14.07.09:731][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.04-14.07.09:743][517]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2023.04.04-14.07.09:744][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.07.09:744][517]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2023.04.04-14.07.09:759][517]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-14.07.09:782][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.04-14.07.09:784][517]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-14.07.09:784][517]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.07ms to complete.
[2023.04.04-14.07.09:784][517]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 0.130
[2023.04.04-14.07.20:969][182]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.ThirdPersonExampleMap_BuiltData
[2023.04.04-14.07.22:981][299]LogSlate: Window 'ThirdPersonExampleMap_BuiltData' being destroyed
[2023.04.04-14.07.25:683][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.04-14.07.25:718][459]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp
[2023.04.04-14.07.25:719][459]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Level_designProj 5.1/Content/ThirdPersonBP/Maps/Level1_exmp.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.04-14.07.25:719][459]LightingResults: New page: Lighting Build
[2023.04.04-14.07.25:719][459]LoadErrors: New page: Loading map: Level1_exmp.umap
[2023.04.04-14.07.25:759][459]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.07.25:759][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.07.25:759][459]MapCheck: New page: Map Check
[2023.04.04-14.07.25:759][459]LightingResults: New page: Lighting Build
[2023.04.04-14.07.25:781][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-14.07.25:783][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.04-14.07.25:785][459]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.07.25:785][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.07.25:808][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.04-14.07.25:831][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.04-14.07.25:841][459]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1_exmp'.
[2023.04.04-14.07.25:841][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.07.25:841][459]LogAIModule: Creating AISystem for world Level1_exmp
[2023.04.04-14.07.25:858][459]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-14.07.25:882][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.04-14.07.25:884][459]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-14.07.25:884][459]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.077ms to complete.
[2023.04.04-14.07.25:884][459]LogFileHelpers: Loading map 'Level1_exmp' took 0.166
[2023.04.04-14.07.37:481][143]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Level1_Objects/bp_item_key.bp_item_key
[2023.04.04-14.07.37:482][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.07.49:911][851]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/system/bp_item.bp_item
[2023.04.04-14.07.49:911][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.07.53:366][ 30]LogViewport: Scene viewport resized to 1066x689, mode Windowed.
[2023.04.04-14.07.55:903][181]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.07.55:903][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.07.57:121][252]LogSlate: Window 'bp_item_key' being destroyed
[2023.04.04-14.07.57:135][252]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.04-14.07.57:135][252]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.07.57:135][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.08.02:551][573]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Level1_Objects/bp_item_invis_potion.bp_item_invis_potion
[2023.04.04-14.08.02:551][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.08.11:835][ 97]LogSlate: Window 'bp_item_invis_potion' being destroyed
[2023.04.04-14.08.11:840][ 97]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.08.11:840][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.08.55:419][376]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.04-14.08.55:422][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-14.08.55:422][376]PIE: New page: PIE session: Level1_exmp (Apr 4, 2023, 10:08:55 PM)
[2023.04.04-14.08.55:422][376]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.04-14.08.55:431][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008286s)
[2023.04.04-14.08.55:431][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp (0.008311s)
[2023.04.04-14.08.55:431][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.08.55:432][376]LogAIModule: Creating AISystem for world Level1_exmp
[2023.04.04-14.08.55:432][376]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.04.04-14.08.55:463][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.04-14.08.55:467][376]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.04-14.08.55:467][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-14.08.55:467][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-14.08.55:467][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-14.08.55:467][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-14.08.55:467][376]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.04-14.08.55:467][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-14.08.55:467][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.04-14.08.55:467][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-14.08.55:468][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-14.08.55:468][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-14.08.55:468][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-14.08.55:469][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-14.08.55:484][376]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.04-14.08.55:484][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-14.08.55:484][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-14.08.55:484][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-14.08.55:485][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.04-14.08.55:485][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.04-14.08.55:487][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.04-14.08.55:487][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.04-14.08.55:487][376]LogInit: FAudioDevice initialized.
[2023.04.04-14.08.55:487][376]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1_exmp'.
[2023.04.04-14.08.55:517][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-14.08.55:517][376]LogLoad: Game class is 'GameModeBase'
[2023.04.04-14.08.55:521][376]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp up for play (max tick rate 60) at 2023.04.04-18.08.55
[2023.04.04-14.08.55:522][376]LogWorld: Bringing up level for play took: 0.004514
[2023.04.04-14.08.55:524][376]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.04-14.08.55:528][376]PIE: Server logged in
[2023.04.04-14.08.55:529][376]PIE: Play in editor total start time 0.107 seconds.
[2023.04.04-14.08.55:601][376]LogViewport: Scene viewport resized to 1289x760, mode Windowed.
[2023.04.04-14.09.16:308][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-14.09.16:308][616]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.04-14.09.16:308][616]LogSlate: Window 'Level_designProj Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.04-14.09.16:312][616]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.09.16:312][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.09.16:315][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-14.09.16:319][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.09.16:344][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-14.09.16:344][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.04-14.09.16:346][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.04-14.09.16:352][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.04-14.09.16:378][617]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.04-14.10.37:681][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.04-14.10.37:683][509]LogStall: Shutdown...
[2023.04.04-14.10.37:689][509]LogStall: Shutdown complete.
[2023.04.04-14.10.37:719][509]LogSlate: Window 'Level_designProj - Unreal Editor' being destroyed
[2023.04.04-14.10.37:845][510]Cmd: QUIT_EDITOR
[2023.04.04-14.10.37:845][510]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.04-14.10.37:847][510]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.04-14.10.37:847][510]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.04-14.10.37:847][510]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.04-14.10.37:848][510]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.10.37:848][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.10.37:849][510]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.04-14.10.38:033][510]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.04-14.10.38:033][510]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.04-14.10.38:033][510]LogAudio: Display: Audio Device unregistered from world 'Level1_exmp'.
[2023.04.04-14.10.38:033][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.04-14.10.38:035][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.04-14.10.38:052][510]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.04-14.10.38:052][510]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.04.04-14.10.38:054][510]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.04-14.10.38:054][510]LogExit: Preparing to exit.
[2023.04.04-14.10.38:082][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.04-14.10.38:088][510]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
